-- Merging decision tree log ---
manifest
ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:2:1-67:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/aee4b32afb24d348a7315f7aa85996df/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/c300d07474c49ab8a7328be4d0cad0b1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/c300d07474c49ab8a7328be4d0cad0b1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/69175abc04faad23cb646b48fc7819bb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/69175abc04faad23cb646b48fc7819bb/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/402f934e99994149df9c7d9ee3a02201/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/402f934e99994149df9c7d9ee3a02201/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-database-12.0.1.aar/254cc2783bcf0b7e46f1abae18187bd8/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-database-12.0.1.aar/254cc2783bcf0b7e46f1abae18187bd8/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-12.0.1.aar/47ed271e2df54513709f9bdbc623579b/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-12.0.1.aar/47ed271e2df54513709f9bdbc623579b/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/21706e6efc357c87631829c8ab6d5cfb/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/21706e6efc357c87631829c8ab6d5cfb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/466a70cbc854fda60db907fbd9f8320e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/466a70cbc854fda60db907fbd9f8320e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/b7cc25290c1de279333dfb66902a6106/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/b7cc25290c1de279333dfb66902a6106/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/5876c80b43074c46142e2cf1aee5115f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/5876c80b43074c46142e2cf1aee5115f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/12d54517889e893083249df34fb6bded/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/12d54517889e893083249df34fb6bded/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-storage-12.0.1.aar/540111b5ea809976dd4435b82b01e84b/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-storage-12.0.1.aar/540111b5ea809976dd4435b82b01e84b/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-12.0.1.aar/14b6e40220086fa6ccb4d22f3c84f302/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-12.0.1.aar/14b6e40220086fa6ccb4d22f3c84f302/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/9731008026d91030e59806e7b2629f3c/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/9731008026d91030e59806e7b2629f3c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/6011310685c09af1ec98f1578d469e60/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/6011310685c09af1ec98f1578d469e60/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/718b0dbfa70c2051648bbe1f015bca2d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/718b0dbfa70c2051648bbe1f015bca2d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/7331b88a8f4d10dfd5e0f776677dd80b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/7331b88a8f4d10dfd5e0f776677dd80b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:26.1.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/support-v4-26.1.0.aar/b9c2af42facfee32b0c41c0c015d1c19/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:26.1.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/support-v4-26.1.0.aar/b9c2af42facfee32b0c41c0c015d1c19/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-media-compat:26.1.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/support-media-compat-26.1.0.aar/09e1ec239eff58266dc51fd96232dc92/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-media-compat:26.1.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/support-media-compat-26.1.0.aar/09e1ec239eff58266dc51fd96232dc92/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:palette-v7:26.1.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/6b33749f95fdc42eec92f58532a1a6da/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/6b33749f95fdc42eec92f58532a1a6da/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/9822553f5400b31246ee7057db7daae6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/9822553f5400b31246ee7057db7daae6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/e9c0b6d3788e6454d2d15fa613d94b72/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/e9c0b6d3788e6454d2d15fa613d94b72/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/65f3654ba3028bcc923e09513f0232a0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/65f3654ba3028bcc923e09513f0232a0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/79f6db7a303dcf4675a96ff0e1b6b34d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/79f6db7a303dcf4675a96ff0e1b6b34d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/af81686e3f2ae1992a97df2fd303d7ee/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/af81686e3f2ae1992a97df2fd303d7ee/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/14912d92b0545f07733679f01c13c760/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/14912d92b0545f07733679f01c13c760/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/38516eabf2a43d1658178f5990756be7/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/38516eabf2a43d1658178f5990756be7/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/3b633e80217b372068ddf5a56ff11bde/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/3b633e80217b372068ddf5a56ff11bde/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/9fc892142ba7736a359533827f978c76/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/9fc892142ba7736a359533827f978c76/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/9ed0f727447d0249bc5817a3456ed4d3/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/9ed0f727447d0249bc5817a3456ed4d3/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/fbaa008ff421a24984e7d0409cfe8e25/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/fbaa008ff421a24984e7d0409cfe8e25/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/b98b0bf3fb7fcb5e7a677f936b1f0e7f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/b98b0bf3fb7fcb5e7a677f936b1f0e7f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/44e85fa606336602783e007548d0f300/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/44e85fa606336602783e007548d0f300/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/80f5e9d292cc8f9954effffbcf7083d3/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/80f5e9d292cc8f9954effffbcf7083d3/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/75deb6b3709ce6c46f5c0614573832b4/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/75deb6b3709ce6c46f5c0614573832b4/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/c3b0577de419e4f384db2740f3705fce/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/c3b0577de419e4f384db2740f3705fce/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/cc3f74cfdc21d95339c39de3e337a780/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/cc3f74cfdc21d95339c39de3e337a780/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/35a6289e51f7a35a44c7b264d05159af/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/35a6289e51f7a35a44c7b264d05159af/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/d9cd870321951e1f8dc3b94870c2c83c/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/d9cd870321951e1f8dc3b94870c2c83c/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/62c99cd74e1860fa50204c53919776ae/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/62c99cd74e1860fa50204c53919776ae/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/fd34a2136886740bdbeef56d79d45522/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/fd34a2136886740bdbeef56d79d45522/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/5bf1be972007011b821eee4fed996811/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/5bf1be972007011b821eee4fed996811/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/74fa1cefd1b7321597d4030967b3e05b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/74fa1cefd1b7321597d4030967b3e05b/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/bcbc74cde860abaea270284242276803/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/bcbc74cde860abaea270284242276803/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/9c14efe185697af662d2c3edec30772a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/9c14efe185697af662d2c3edec30772a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/635238b0e89ec8df63c54dd1c1ec561d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/635238b0e89ec8df63c54dd1c1ec561d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/94699ce39efc5f5c43678568a42dfa80/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/94699ce39efc5f5c43678568a42dfa80/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/84053e1c13edbc3812cee8d5e0bd56ba/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/84053e1c13edbc3812cee8d5e0bd56ba/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/0cfac8a2bcfbed939c55b62cb88ecd9c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/0cfac8a2bcfbed939c55b62cb88ecd9c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/2722c8d3a851c4f89197e76ea9f97518/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/2722c8d3a851c4f89197e76ea9f97518/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/462185da7819abec5e269b59ae4337fb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/462185da7819abec5e269b59ae4337fb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/97db2dc609a1abddf396be0807b14c51/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/97db2dc609a1abddf396be0807b14c51/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/804614720bd3acad7eae24692982ffe0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/804614720bd3acad7eae24692982ffe0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/8d2dacdd11594bd9703f721d5f10448e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/8d2dacdd11594bd9703f721d5f10448e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/0034c25c192059a020c60f51dd1fe78d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/0034c25c192059a020c60f51dd1fe78d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/2d6305f6508924395ac0ef5b77f96f31/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/2d6305f6508924395ac0ef5b77f96f31/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/2a10c5ddb5f86e4c8da806db96b12276/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/2a10c5ddb5f86e4c8da806db96b12276/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/eb6f716a1e70d0f280f58e5faf549d13/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/eb6f716a1e70d0f280f58e5faf549d13/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/50ce48303cb1a5e8be9de4a1e9c0e05d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/50ce48303cb1a5e8be9de4a1e9c0e05d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/f450d74f6f6795574a15280162efdf45/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/f450d74f6f6795574a15280162efdf45/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/ec3441fc7b9000c843166e61fb21ae71/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/ec3441fc7b9000c843166e61fb21ae71/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/45da3f19045554a64825d1951267b281/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/45da3f19045554a64825d1951267b281/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/618b4affc52b40af690d2ab7e6dd3669/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/618b4affc52b40af690d2ab7e6dd3669/AndroidManifest.xml:20:5-44
